Id,Sales4,Sales7,Sales8,Sales9
879066,4821.4,4784.5,4726.4,4768.1
37135,5952.4,5934.8,5934.1,5852.2
285919,7924.9,8367.6,9151.8,8673.4
744348,11743.3,11849.3,12248.8,12560.1
556250,4824.1,5261.3,5403.2,4932.2
702857,5412.2,5275.9,5167.7,5269.2
648596,14148.5,14840.7,14207,14456.5
3915,7858.7,7486.2,7628.1,7371.6
939798,8270,8154.5,8037.8,7939.6
460359,6870.2,6602.6,6529.9,6888.1
52386,8930.1,10610.7,10291,10133
80864,8805.3,8864.2,8918.4,8658.8
60534,8336.9,8315.7,8594.5,8324.7
860712,6719,6576.7,6639.1,6316.5
677333,8858.4,8558.2,8510.4,8621
1016282,9727.4,9795.9,9867.5,9967.2
91930,8116.4,8462.2,7832.4,8059
11003,10594.3,10017.2,10002.1,9451.7
635859,8026.4,7989.7,8033.8,8660.3
427792,9547.3,9880.3,10567.5,10242.8
174845,8375.8,7796.7,7878.8,7329.1
429798,5981.4,6341.1,5795.4,5994.4
686822,6765.2,6764.5,6617.2,6842.8
191678,13437.6,13553.8,13776.1,13541.7
398480,12218,12565.7,12277.8,11650.1
987753,7094.9,8038.2,8055.2,8195
1011557,12193.6,12505.9,12009.9,12345.7
422663,5835.2,6225.1,6293.1,6416.6
405989,9224.7,9431.1,8755.5,9031
185599,4440.3,4513.4,4483.8,4810.5
170978,6807.8,7258.3,7353.3,7285.2
645402,5847.8,6293.4,6305.9,6371.6
257677,9891.6,9907.9,10010.3,10195
217035,11144.8,10778.4,10853.7,11019.9
878522,11155.3,10548.6,11220.3,10728.1
683545,11916.8,11816.3,11384.3,11898.8
718723,7784.6,8700.9,8807.9,8621.7
337610,6718.2,7222.3,6488.5,6846.6
874699,7681.8,7904.7,7695.3,7877.3
378685,5316.3,5672.6,5660,5652.9
309197,6223.2,7417.2,6989.5,6991.8
231251,11840.7,12387.3,12063.4,12277.6
701881,7947.7,8121.3,8502,8481.7
123358,6217.1,5917.8,6086.2,5852
298862,6168.9,6233.1,6013.9,6028.7
465184,7539.7,7231.5,7025.9,7018.7
998154,8630.5,8521.8,9005.9,9076.7
321515,3958.3,4019.6,4144.8,3851.7
831238,8763.2,9763.1,9576,10028
331595,5590.8,5467.3,5514.5,5427.6
642322,8403.2,8598.2,8423.5,8773.8
190723,8609.2,8955.1,9285.3,9134
611837,6098.6,6926.3,6539.6,6547.7
744397,11266.7,12130.3,12560.1,11207.5
437649,5764.4,5915.7,6060.2,6049.4
186104,9138.3,9623.5,9344,9674.1
589867,11061.8,11131.6,11195.5,11189.4
532624,7763.1,8549.3,8406,8654.3
910098,6621.1,6968.2,6718.3,6771.2
45135,9068,9414.7,9334.3,9550.5
649178,5971.6,5954.6,6132.4,5971.1
752315,7574.1,7509.8,7557.6,7280.3
127563,10597.7,10645.3,11073.3,10666.2
798838,13329.8,13056.6,13123.8,13238.2
837021,6842.8,6916.2,6199.3,6448.8
880045,7773.4,7984.6,8082.7,8056.8
264710,9597.9,10041.9,9768.4,10132
116415,10478.9,10167.8,10240.3,10294.1
634702,12705.7,11716.5,11629.5,11605.6
450328,7822.8,7424,8222,7932.3
792466,11365.5,11233.9,12529.3,10859.3
614237,4991.7,5052.9,5131.6,5135.9
208161,5323.4,5319.4,5240.8,5286.3
863694,7121.9,6934.6,7078.9,7191.5
366634,8910.9,8433.9,8628.5,8892.4
896862,14118.3,12469.7,13023.9,12813.4
342531,9922.8,9968.1,9824.6,10139.5
620434,5346.7,5907.3,5357.4,5223.5
254534,6493,6822.2,6832.6,7511.3
329705,9174.3,9284.1,9127.7,9468.3
919220,8995.1,8692.3,9461.4,8903
945686,11918.5,11354.3,11826.2,12024.7
917134,3750,3870.7,3774,3805.6
291332,13819.5,14586.8,14307.8,14276.7
193051,7554.4,7200,7178.7,7167.5
696139,5686.4,5881.4,6277.3,6043.6
770312,5844.6,5958,6338.8,6270.6
901382,8595.8,8126.4,8230.1,8044.9
762394,7296.1,7727.1,7354.4,7531.5
32719,10737,13704.7,10983.6,10925.9
725842,5680.9,5661.3,5576.2,5664.2
1002574,8387.4,8182.9,8397.2,8225.5
898419,7326.5,7489.4,8163,7797.9
601226,8409,8324.9,8392.6,8580.1
291050,9009.3,8240,8477.4,8327
608673,6247.1,6081.7,6245.5,6269.9
344789,8639.3,9166.8,8149.9,8503.5
728690,6380.6,6402.5,6540.2,6367.2
553233,5989.5,6083.5,6159.2,6363.3
842536,9332.9,9418.5,9327.2,9676.1
501842,10049.3,11267.5,10977.4,11091.1
530218,11004.1,11416.5,12564.6,11986.9
3900,5260.7,5267.1,4880.3,5130.3
66516,9961.4,9545.7,10351.6,9981.4
785023,5282.4,5328.2,6104.5,5094.6
229534,10765.7,10730.7,10820.7,10744
7972,8267.8,8218.8,8251.1,8340.5
444040,13662.3,13208.7,13597.3,12885.9
784118,8457.2,8369.9,8769.3,8549.6
186544,6597.9,6643.9,7340.6,7193.7
356115,8482.5,8758.9,8587.3,8648
713972,6849.6,6715.3,6721.7,7010.7
426800,8712.3,8143.7,8233.2,8121.9
319229,5722.7,6301.6,5876.2,5878.4
603871,9851.2,9834.6,9952.5,9735.1
96693,7883.5,7921.7,8252.2,7894.9
159498,4151.6,4201.3,4025.6,4022
930086,9790.7,10384.4,10068.2,9583.4
